============================================================
RLWM Parameter Recovery (GPU) - M3 SLURM Job
============================================================
Job ID: 54555946
Node: m3g114
Partition: gpu
GPU(s): 0
Project: /fs04/fc37/adam/projects/rlwm_trauma_analysis/rlwm_trauma_analysis
Start time: Mon Apr  6 06:37:22 PM AEST 2026
============================================================
Activated rlwm_gpu by name

Verifying GPU access...
JAX devices: [CudaDevice(id=0)]
GPU(s) available: [CudaDevice(id=0)]

JAX cache: /scratch/fc37/aman0087/.jax_cache_gpu

============================================================
Parameter Recovery Settings
============================================================
Model:         wmrl_m6a
N subjects:    50
N datasets:    10
Seed:          42
============================================================

[GPU 18:37:32] util=0% mem=0/46068MB temp=33C
[GPU 04:27:36] util=96% mem=34551/46068MB temp=42C
[GPU 04:32:36] util=99% mem=34551/46068MB temp=42C
[GPU 04:37:36] util=99% mem=34551/46068MB temp=42C
[GPU 04:42:36] util=100% mem=34551/46068MB temp=42C
[GPU 04:47:36] util=99% mem=34551/46068MB temp=42C
[GPU 04:52:36] util=99% mem=34551/46068MB temp=42C
[GPU 04:57:36] util=99% mem=34551/46068MB temp=42C
[GPU 05:02:36] util=99% mem=34551/46068MB temp=42C
[GPU 05:07:36] util=99% mem=34551/46068MB temp=43C
[GPU 05:12:36] util=99% mem=34551/46068MB temp=42C
[GPU 05:17:36] util=100% mem=34551/46068MB temp=42C
[GPU 05:22:37] util=99% mem=34551/46068MB temp=42C
[GPU 05:27:37] util=100% mem=34551/46068MB temp=42C
[GPU 05:32:37] util=99% mem=34551/46068MB temp=43C
[GPU 05:37:37] util=99% mem=34551/46068MB temp=42C
[GPU 05:42:37] util=99% mem=34551/46068MB temp=42C
[GPU 05:47:37] util=100% mem=34551/46068MB temp=43C
[GPU 05:52:37] util=99% mem=34551/46068MB temp=42C
[GPU 05:57:37] util=99% mem=34551/46068MB temp=42C
[GPU 06:02:37] util=99% mem=34551/46068MB temp=42C
[GPU 06:07:37] util=100% mem=34551/46068MB temp=42C
[GPU 06:12:37] util=100% mem=34551/46068MB temp=42C
[GPU 06:17:37] util=99% mem=34551/46068MB temp=42C
[GPU 06:22:37] util=99% mem=34551/46068MB temp=42C
[GPU 06:27:37] util=99% mem=34551/46068MB temp=42C
[GPU 06:32:37] util=99% mem=34551/46068MB temp=44C
[GPU 06:37:37] util=100% mem=34551/46068MB temp=42C
