============================================================
RLWM Parameter Recovery (GPU) - M3 SLURM Job
============================================================
Job ID: 54555947
Node: m3g117
Partition: gpu
GPU(s): 0
Project: /fs04/fc37/adam/projects/rlwm_trauma_analysis/rlwm_trauma_analysis
Start time: Mon Apr  6 08:01:19 PM AEST 2026
============================================================
Activated rlwm_gpu by name

Verifying GPU access...
JAX devices: [CudaDevice(id=0)]
GPU(s) available: [CudaDevice(id=0)]

JAX cache: /scratch/fc37/aman0087/.jax_cache_gpu

============================================================
Parameter Recovery Settings
============================================================
Model:         wmrl_m6b
N subjects:    50
N datasets:    10
Seed:          42
============================================================

[GPU 20:01:27] util=6% mem=0/46068MB temp=45C
[GPU 05:51:32] util=99% mem=34551/46068MB temp=51C
[GPU 05:56:32] util=99% mem=34551/46068MB temp=51C
[GPU 06:01:32] util=99% mem=34551/46068MB temp=51C
[GPU 06:06:32] util=100% mem=34551/46068MB temp=51C
[GPU 06:11:32] util=99% mem=34551/46068MB temp=51C
[GPU 06:16:32] util=99% mem=34551/46068MB temp=51C
[GPU 06:21:32] util=99% mem=34551/46068MB temp=50C
[GPU 06:26:32] util=99% mem=34551/46068MB temp=47C
[GPU 06:31:33] util=100% mem=34551/46068MB temp=47C
[GPU 06:36:33] util=99% mem=34551/46068MB temp=48C
[GPU 06:41:33] util=96% mem=34551/46068MB temp=47C
[GPU 06:46:33] util=99% mem=34551/46068MB temp=47C
[GPU 06:51:33] util=99% mem=34551/46068MB temp=46C
[GPU 06:56:33] util=99% mem=34551/46068MB temp=46C
[GPU 07:01:33] util=99% mem=34551/46068MB temp=48C
[GPU 07:06:33] util=99% mem=34551/46068MB temp=48C
[GPU 07:11:33] util=100% mem=34551/46068MB temp=50C
[GPU 07:16:33] util=100% mem=34551/46068MB temp=51C
[GPU 07:21:33] util=100% mem=34551/46068MB temp=49C
[GPU 07:26:33] util=99% mem=34551/46068MB temp=47C
[GPU 07:31:33] util=100% mem=34551/46068MB temp=45C
[GPU 07:36:33] util=99% mem=34551/46068MB temp=46C
[GPU 07:41:33] util=99% mem=34551/46068MB temp=46C
[GPU 07:46:33] util=99% mem=34551/46068MB temp=47C
[GPU 07:51:33] util=99% mem=34551/46068MB temp=47C
[GPU 07:56:33] util=100% mem=34551/46068MB temp=47C
[GPU 08:01:33] util=99% mem=34551/46068MB temp=48C
