============================================================
RLWM Parameter Recovery (GPU) - M3 SLURM Job
============================================================
Job ID: 54555941
Node: m3g114
Partition: gpu
GPU(s): 0
Project: /fs04/fc37/adam/projects/rlwm_trauma_analysis/rlwm_trauma_analysis
Start time: Mon Apr  6 06:35:28 AM AEST 2026
============================================================
Activated rlwm_gpu by name

Verifying GPU access...
JAX devices: [CudaDevice(id=0)]
GPU(s) available: [CudaDevice(id=0)]

JAX cache: /scratch/fc37/aman0087/.jax_cache_gpu

============================================================
Parameter Recovery Settings
============================================================
Model:         wmrl
N subjects:    50
N datasets:    10
Seed:          42
============================================================

[GPU 06:35:37] util=0% mem=0/46068MB temp=31C
[GPU 16:30:41] util=99% mem=34551/46068MB temp=37C
[GPU 16:35:41] util=100% mem=34551/46068MB temp=37C
[GPU 16:40:41] util=100% mem=34551/46068MB temp=37C
[GPU 16:45:41] util=99% mem=34551/46068MB temp=37C
[GPU 16:50:41] util=100% mem=34551/46068MB temp=37C
[GPU 16:55:41] util=99% mem=34551/46068MB temp=41C
[GPU 17:00:41] util=96% mem=34551/46068MB temp=53C
[GPU 17:05:41] util=99% mem=34551/46068MB temp=42C
[GPU 17:10:41] util=99% mem=34551/46068MB temp=42C
[GPU 17:15:41] util=99% mem=34551/46068MB temp=40C
[GPU 17:20:41] util=99% mem=34551/46068MB temp=46C
[GPU 17:25:41] util=99% mem=34551/46068MB temp=40C
[GPU 17:30:41] util=99% mem=34551/46068MB temp=43C
[GPU 17:35:41] util=99% mem=34551/46068MB temp=52C
[GPU 17:40:41] util=99% mem=34551/46068MB temp=51C
[GPU 17:45:41] util=99% mem=34551/46068MB temp=51C
[GPU 17:50:41] util=99% mem=34551/46068MB temp=51C
[GPU 17:55:41] util=99% mem=34551/46068MB temp=48C
[GPU 18:00:41] util=99% mem=34551/46068MB temp=46C
[GPU 18:05:41] util=99% mem=34551/46068MB temp=51C
[GPU 18:10:41] util=99% mem=34551/46068MB temp=52C
[GPU 18:15:41] util=99% mem=34551/46068MB temp=52C
[GPU 18:20:41] util=99% mem=34551/46068MB temp=53C
[GPU 18:25:41] util=100% mem=34551/46068MB temp=52C
[GPU 18:30:42] util=99% mem=34551/46068MB temp=52C
[GPU 18:35:42] util=99% mem=34551/46068MB temp=52C
