============================================================
RLWM Parameter Recovery (GPU) - M3 SLURM Job
============================================================
Job ID: 54555945
Node: m3a118
Partition: gpu
GPU(s): 0
Project: /fs04/fc37/adam/projects/rlwm_trauma_analysis/rlwm_trauma_analysis
Start time: Mon Apr  6 03:25:01 PM AEST 2026
============================================================
Activated rlwm_gpu by name

Verifying GPU access...
JAX devices: [CudaDevice(id=0)]
GPU(s) available: [CudaDevice(id=0)]

JAX cache: /scratch/fc37/aman0087/.jax_cache_gpu

============================================================
Parameter Recovery Settings
============================================================
Model:         wmrl_m5
N subjects:    50
N datasets:    10
Seed:          42
============================================================

[GPU 15:25:08] util=0% mem=0/81920MB temp=37C
[GPU 01:15:12] util=99% mem=61303/81920MB temp=48C
[GPU 01:20:12] util=100% mem=61303/81920MB temp=49C
[GPU 01:25:12] util=98% mem=61303/81920MB temp=49C
[GPU 01:30:12] util=99% mem=61303/81920MB temp=48C
[GPU 01:35:12] util=99% mem=61303/81920MB temp=48C
[GPU 01:40:12] util=99% mem=61303/81920MB temp=49C
[GPU 01:45:12] util=99% mem=61303/81920MB temp=49C
[GPU 01:50:12] util=99% mem=61303/81920MB temp=49C
[GPU 01:55:12] util=99% mem=61303/81920MB temp=48C
[GPU 02:00:13] util=99% mem=61303/81920MB temp=48C
[GPU 02:05:13] util=99% mem=61303/81920MB temp=48C
[GPU 02:10:13] util=99% mem=61303/81920MB temp=49C
[GPU 02:15:13] util=99% mem=61303/81920MB temp=49C
[GPU 02:20:13] util=99% mem=61303/81920MB temp=49C
[GPU 02:25:13] util=100% mem=61303/81920MB temp=48C
[GPU 02:30:13] util=98% mem=61303/81920MB temp=48C
[GPU 02:35:13] util=99% mem=61303/81920MB temp=48C
[GPU 02:40:13] util=99% mem=61303/81920MB temp=48C
[GPU 02:45:13] util=99% mem=61303/81920MB temp=49C
[GPU 02:50:13] util=99% mem=61303/81920MB temp=49C
[GPU 02:55:13] util=99% mem=61303/81920MB temp=49C
[GPU 03:00:13] util=99% mem=61303/81920MB temp=48C
[GPU 03:05:13] util=99% mem=61303/81920MB temp=48C
[GPU 03:10:13] util=99% mem=61303/81920MB temp=48C
[GPU 03:15:13] util=99% mem=61303/81920MB temp=49C
[GPU 03:20:13] util=99% mem=61303/81920MB temp=49C
[GPU 03:25:13] util=99% mem=61303/81920MB temp=48C
